,Albania,Andorra,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Czechia,Denmark,England,Estonia,Faroe Islands,Finland,France,Georgia,Germany,Gibraltar,Greece,Hungary,Iceland,Israel,Italy,Kazakhstan,Kosovo,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Moldova,Montenegro,Netherlands,North Macedonia,Northern Ireland,Norway,Poland,Portugal,Republic of Ireland,Romania,San Marino,Scotland,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkiye,Ukraine,Wales
Albania,0.5,0.9599556476598664,0.7720079722027844,0.5514001256203793,0.7540204333500337,0.687887823793962,0.4131047890636538,0.9182305064660091,0.9355983658629586,0.6153188966245403,0.9571344308282014,0.6400199019474092,0.49342994172730326,0.39113872349349044,0.9758568395243116,0.9694506468719003,0.686786837930101,0.34691793663916126,0.7617127671117054,0.4071607752445612,0.961211939260141,0.61577714956942,0.5347590434156537,0.7612928768882489,0.7022882919648938,0.480680974830476,0.716299562975664,0.7666296539596199,0.8722889399327314,0.9819053889253002,0.868096270315928,0.7006487768224952,0.9434617718713553,0.7372346542989214,0.7465230526586575,0.429670073557002,0.8386697477254933,0.8533847860778356,0.6528374210610404,0.8458267823702891,0.2895596364584104,0.8502441000100193,0.41175397034524885,0.9705594137530075,0.5626543092582738,0.7005368798252581,0.4947608048613751,0.5738058244868125,0.3178521402115018,0.8604992880476904,0.5349622169124052,0.42018942179320784,0.5241311930304462,0.5980215021135293
Andorra,0.04004435234013352,0.5,0.1237687407182346,0.04877326903000191,0.11337427362446197,0.08419743687113894,0.02852472855119798,0.3190034736116232,0.3773404303067737,0.06255139135659384,0.48225133486120825,0.06904522923289153,0.03904618469114043,0.026098620196108525,0.6277123776438319,0.5696655217036217,0.08380324130172034,0.021678571958508717,0.11765705755298973,0.027851695032690013,0.5082949898476956,0.06266503721498569,0.04575415924245182,0.11741725568354947,0.08958757780796045,0.03717575717882875,0.09528738990471192,0.12051924210899082,0.22174104451441654,0.6935951912817907,0.2154013718737425,0.08895106306505607,0.41041244843028035,0.10477549480660206,0.10941351297153135,0.030469173496048163,0.17820799444644225,0.1953679397019502,0.07273851985777978,0.18623510673594096,0.016717783074789213,0.19148611005742677,0.028370664975120665,0.5789827746592996,0.0509335030082169,0.0889078427259628,0.03924644803524275,0.05317613217272675,0.019066728839369603,0.20465402287266551,0.04578982860095192,0.029343679676432553,0.04392723060036021,0.0584326360994214
Armenia,0.2279920277972155,0.8762312592817653,0.5,0.2663238186383507,0.4751422061047198,0.3942645763460145,0.17209821279440443,0.7683219230022458,0.810975784917289,0.3208304006801867,0.868320588267007,0.3442901364360962,0.2233992315611232,0.1594652349873563,0.9227014515780148,0.903584429307652,0.3930417333339111,0.13560322343475328,0.4856061076225577,0.16862560564702272,0.879785261380495,0.32125249118706983,0.2534258981609074,0.4850286150709521,0.4106047791970503,0.21467054654739598,0.4271460922280155,0.4924238201048829,0.6685570730572883,0.941265423874482,0.6602808591976909,0.40871137869301805,0.8313120418291559,0.4531281812527286,0.46517383410776453,0.1819961392448974,0.6055582458591405,0.6322112258945536,0.35705960670312875,0.6183506922848617,0.10743551574105925,0.6264068327803818,0.1713054400988631,0.9068540749345293,0.2753306531963378,0.40858246897998046,0.22432429757060565,0.28449188456016167,0.1209627800509091,0.645601137387567,0.25358044306237654,0.17629117604118835,0.24543960855261965,0.3052425461684628
Austria,0.4485998743796207,0.951226730969998,0.7336761813616494,0.5,0.713785631936756,0.6419720546488636,0.364132039533035,0.9013410571175411,0.9219914774762605,0.5654710652854867,0.9478239671663857,0.5912465981958906,0.44210801701911545,0.34324703231693865,0.9704875217807417,0.9627110641206567,0.640793677771357,0.3017572534927414,0.7222727553528767,0.35846229185267614,0.9527433895798145,0.5659468113021864,0.4832391366745043,0.7218087490820752,0.6574360208965188,0.4295606344603451,0.6725740285499746,0.7277125458443999,0.8474863934366615,0.9778507065885298,0.8426263753963257,0.655670606924981,0.9313944507898566,0.6953634932733344,0.7055408175350254,0.3800050589705159,0.808769445570725,0.8256447333793792,0.6047282174033225,0.8169634422035343,0.24901863244095487,0.8220337409593119,0.36284235459428893,0.9640553699075994,0.5114010491883988,0.65555016257889,0.4434216244008642,0.5227509332349836,0.27488259206906634,0.8338432339202736,0.48344307599354924,0.37090758585802464,0.47259510114465375,0.5475802746184217
Azerbaijan,0.24597956664996629,0.886625726375538,0.5248577938952803,0.2862143680632439,0.5,0.4182630370615658,0.18674267119331586,0.7855610719348814,0.8257608298713285,0.3428892598441945,0.8792878926957827,0.3670901651392242,0.24113760029212034,0.17325967600522685,0.9295071863180072,0.9119126329522591,0.4170170042147844,0.1476962053665012,0.5104788989351823,0.1830398984011562,0.889918750410104,0.3433257010265466,0.2727112182614595,0.5099011480370214,0.43488377634517106,0.23192281843206475,0.4516536677243314,0.517294642200677,0.6902267001903337,0.9465314110546077,0.6822343991005265,0.4329606608690058,0.8448108205140308,0.47788289795068867,0.4899969895121511,0.19728214666871707,0.629061439220184,0.6550309951003618,0.380214927544635,0.6415428455764175,0.11735757101290047,0.6493870141620669,0.18589758609259743,0.9149264432253299,0.29562283760610275,0.4328297014811308,0.24211321901884497,0.30517492281414377,0.13194944167451297,0.6680263644972413,0.27287322527568747,0.1912100245293895,0.2643323625572039,0.3267452686734704
Belarus,0.312112176206038,0.9158025631288611,0.6057354236539856,0.3580279453511364,0.5817369629384341,0.5,0.2420619230571586,0.8359340313902534,0.8682740960258031,0.42054484850775825,0.9101617759260702,0.44650241262039636,0.3064975817521281,0.2256932599262563,0.9482920826800293,0.9350585431992965,0.4987192181162208,0.19421085519504827,0.5919010041172114,0.23758270849176286,0.9183261942167724,0.4210168029734865,0.34276370376347437,0.5913424210277815,0.5169822855094709,0.2957585808892235,0.5339269040572139,0.5984747847749778,0.7560394891246215,0.9609701901521935,0.7491280287587941,0.5150269909231008,0.883332710176549,0.5600541205827017,0.5719693254515009,0.2547455530411811,0.7022636138342379,0.7253458419019955,0.4604010584396266,0.7134040802993308,0.1560671126954217,0.7203611499603573,0.241040694842829,0.9373348610090564,0.36857810062465574,0.5148937487891235,0.30763044080286694,0.37921838165374566,0.17452035162311083,0.7367568846258146,0.3429477027550666,0.24744998801864165,0.3332186511506243,0.4029868990716873
Belgium,0.5868952109363462,0.971475271448802,0.8279017872055955,0.6358679604669649,0.8132573288066841,0.7579380769428413,0.5,0.9410157390951835,0.9537875751393771,0.6944211929926707,0.969439801853187,0.7163840814163082,0.5805090051530841,0.47717009430436713,0.9828837031837954,0.9783005720280096,0.7569969035309698,0.4300935370388392,0.8195405429633679,0.4938577821162248,0.9723805616388239,0.694831948933156,0.6202020242635912,0.8191983650719873,0.7701862900570726,0.5680330222775513,0.7819940168753644,0.8235406213118787,0.9065733540052039,0.9871949232280032,0.9033815499970119,0.7687975943306182,0.9595261636392253,0.7994386839650421,0.8071035746018781,0.5169803754629128,0.880745462163426,0.8921164223005763,0.7276396490247244,0.8862889888345964,0.3667049777802775,0.8896981794921921,0.498606437041357,0.9790950635119416,0.6463621280723572,0.7687027618345559,0.5818049862662376,0.6566816053108642,0.3983091936471056,0.8975770432002204,0.6203943717432592,0.5072867723720712,0.6101029113459654,0.6788241049080296
Bosnia and Herzegovina,0.08176949353399084,0.6809965263883768,0.23167807699775425,0.09865894288245883,0.2144389280651186,0.16406596860974676,0.05898426090481648,0.5,0.5640223897363049,0.12468227375201801,0.6653728673629405,0.136685817371516,0.07981774049326285,0.05411178558190065,0.7825809114898178,0.7386264756222433,0.16336454741053424,0.045167473050494664,0.22158535334144883,0.05763518043072073,0.6881615202427933,0.12489376252395509,0.09285329421352477,0.2211868302537894,0.17359989827980324,0.07614900313410024,0.18356707316018586,0.22632724538643137,0.378200346491918,0.8285430488427196,0.3695112937459017,0.17247956519797356,0.5977489881241747,0.19990321124616778,0.20777484756657727,0.06287066703431395,0.3164400101735701,0.3413811849363659,0.14343978449048203,0.3282068586508412,0.0350240586213638,0.3358089645921618,0.0586756201414095,0.7459171599131394,0.10278992092383589,0.1724034395425798,0.0802096620339071,0.10705825477653189,0.03984092391535259,0.35454936622333155,0.09292210595942951,0.0606231402302753,0.08932176886620666,0.11698297081223111
Bulgaria,0.06440163413704135,0.6226595696932263,0.18902421508271092,0.0780085225237394,0.1742391701286715,0.1317259039741968,0.046212424860622915,0.4359776102636951,0.5,0.09918426840923865,0.6058325125429361,0.10903883333972002,0.06283606534636937,0.04234750588655214,0.7356085769806644,0.685968579054258,0.13114105385667915,0.03527523051944602,0.18035346852444162,0.04514144710638894,0.6304237557825119,0.09935741625551009,0.07331921216760508,0.1800119524339509,0.13969459365661913,0.05989706489857294,0.14806388579925642,0.18442205248147828,0.3197987263258633,0.7888210339957298,0.31177865805176286,0.13875633061827916,0.5345925358781342,0.1618669089234839,0.16855631462692205,0.0493013979254759,0.2635333945828896,0.28604959385814904,0.11460805306341842,0.27412184935593076,0.02728985774639506,0.28099520310870757,0.04596734939787908,0.6941198184640486,0.08135288278206024,0.13869259448582338,0.06315032581498897,0.08481519691957923,0.031077293234329062,0.2980493141231402,0.07337471851028986,0.04751435647463599,0.0704729172720513,0.09289240606924715
Croatia,0.3846811033754597,0.9374486086434062,0.6791695993198134,0.4345289347145133,0.6571107401558054,0.5794551514922417,0.3055788070073293,0.8753177262479819,0.9008157315907613,0.5,0.9331521396347972,0.5264065449753349,0.37847932656502214,0.2865387919276524,0.9619326979744826,0.9520135267730482,0.5782062041378913,0.24930161007512747,0.6664932162842987,0.3003900677461853,0.939366402941804,0.5004841067493725,0.4181274433058311,0.6659791152178799,0.5959197275119891,0.36655129230780115,0.6121725361976258,0.672530203993014,0.8102483012630249,0.9713672881385839,0.8044754191037748,0.5940330511548094,0.9125290240200457,0.6368964074199454,0.6480383463110643,0.3201846525820759,0.7647027353110057,0.7844302278901274,0.5403642080046752,0.7742579049246853,0.20306456050888846,0.7801929034213918,0.30439722907818045,0.9537249525860407,0.44576806060009044,0.5939044000227678,0.37973256009951,0.45702381103062545,0.2255893273269543,0.7940833748160947,0.41832614834996873,0.3117990801652998,0.4077858486796144,0.48188346782976643
Cyprus,0.042865569171798575,0.5177486651387918,0.13167941173299305,0.05217603283361419,0.12071210730421741,0.08983822407392994,0.030560198146812968,0.33462713263705934,0.3941674874570639,0.0668478603652028,0.5,0.07375264879556652,0.04180014045497437,0.02796595107161371,0.6441540132072221,0.5869839745367129,0.0894201980804738,0.023237198384086246,0.12523293013856027,0.02984061347152961,0.5260283269050712,0.06696875458064146,0.0489571296519302,0.12497987466634176,0.09555179907286714,0.03980325464152747,0.10158872935499318,0.12825262111558539,0.2342396402991338,0.7084784812889868,0.2276471523563587,0.09487732496830494,0.42770127649394957,0.11162686431412602,0.11652868928436144,0.03263873327465497,0.18884823757731864,0.20677495353819625,0.07767673351977991,0.1972395924237181,0.017926278550456858,0.20272357760991297,0.03039548486105464,0.5961920567610413,0.05447834823153292,0.09483152485309805,0.04201391097061166,0.056867706472663135,0.02044149496618471,0.21645736971439547,0.0489951677986062,0.03143569704039838,0.04700860914458445,0.062465050884345605
Czechia,0.3599800980525908,0.9309547707671085,0.6557098635639038,0.4087534018041093,0.6329098348607758,0.5534975873796038,0.28361591858369184,0.8633141826284839,0.89096116666028,0.47359345502466504,0.9262473512044335,0.5,0.35394747737675125,0.26542131415527664,0.957866458525051,0.9469461870863533,0.5522311207383065,0.23004359525722445,0.6425943414458548,0.2786504640487144,0.9330574454423678,0.47407623617931316,0.3926492552687898,0.6420631850499141,0.5702246732514953,0.3423666955095259,0.5867943617616257,0.6488360026261348,0.7934584916821275,0.9682755881006941,0.7873088934577961,0.5683049348340775,0.9037138518873981,0.6121109696388332,0.623563936632742,0.29762191668541355,0.7451504848130127,0.7660156656212674,0.5140174265671551,0.7552455201524368,0.18649096195739984,0.7615264174132959,0.28248471806920883,0.9488286242130489,0.4198208071046696,0.5681740573686523,0.3551658992268201,0.4309307995207455,0.207656348780363,0.7762582120088533,0.3928440269117879,0.2895755510719012,0.3825235511636393,0.45556195860551374
Denmark,0.5065700582726967,0.9609538153088597,0.7766007684388767,0.5578919829808845,0.7588623997078797,0.693502418247872,0.4194909948469159,0.9201822595067373,0.9371639346536307,0.6215206734349779,0.9581998595450255,0.6460525226232489,0.5,0.3974152972186054,0.9764683614008316,0.9702194793288508,0.6924123819867193,0.3528961915379115,0.7664502147735885,0.41351983605964376,0.9621800256280771,0.6219760772723881,0.5412913830107504,0.7660361083798117,0.7077538924299949,0.4872445570565663,0.7216099012756922,0.771298697986507,0.8751882166790746,0.9823664755101448,0.871076660703594,0.7061318817652996,0.9448474539229764,0.7422941100713084,0.7514639556051135,0.4361220670856376,0.8421941684274985,0.8566426913543251,0.6587697642144693,0.849222959744802,0.2949959357841345,0.8535598181433379,0.41813417142767223,0.9713011680408793,0.5691105721464577,0.706021174380973,0.5013310464022165,0.5802202847459889,0.3235776845821506,0.8636243671320758,0.5414941497292118,0.42660553954484937,0.5306817937263846,0.6043228218839996
England,0.6088612765065097,0.9739013798038914,0.8405347650126437,0.6567529676830615,0.8267403239947732,0.7743067400737437,0.5228299056956328,0.9458882144180994,0.9576524941134479,0.7134612080723476,0.9720340489283863,0.7345786858447234,0.6025847027813946,0.5,0.9843551186107938,0.9801580260739364,0.773410183821527,0.45262098305815474,0.8326632285822616,0.5166970532728608,0.9747316752425936,0.7138569166276321,0.6414789433962729,0.8323408428494111,0.7859606011668717,0.5903019048202303,0.797171290164723,0.8364304839791737,0.9140310625245619,0.9883001330415305,0.911069048618698,0.7846405716797379,0.9629297963516271,0.8136908306930764,0.8209330469569686,0.5397486452603525,0.8900147379547106,0.9006016158723814,0.7453688354948809,0.8951786649143028,0.3881736830963517,0.8983518999729467,0.5214390710655349,0.9808858384548925,0.6669604842921318,0.7845504164055448,0.6038590234623594,0.6769792729694,0.42039990370884633,0.9056781600471666,0.6416667410674318,0.5300966509945569,0.6316095414929116,0.6984138821842759
Estonia,0.024143160475688364,0.3722876223561682,0.07729854842198527,0.029512478219258273,0.07049281368199281,0.05170791731997064,0.01711629681620475,0.21741908851018224,0.2643914230193356,0.038067302025517454,0.3558459867927779,0.04213354147494907,0.023531638599168354,0.01564488138920614,0.5,0.439811105717181,0.051457284433597886,0.012971691688211261,0.07328962456794162,0.016707812818739967,0.38007442861401264,0.03813827394709999,0.027650971408737696,0.07313275482640606,0.05514338627340496,0.022387089681494724,0.05879328278172909,0.0751644477820585,0.14455467002148334,0.5731136034269371,0.1400247421946612,0.05473688200342358,0.29220974889892676,0.06490824842334025,0.0679153760248357,0.01829771083883877,0.11395629476560565,0.12587700814289363,0.04445604415232964,0.1195101668272587,0.009982999695502402,0.12316456781084595,0.01702277108719291,0.4492215732201274,0.03084729045447977,0.05470928765366266,0.023654288345390913,0.03223555236602185,0.011396636943735718,0.13240361316029267,0.027672937027652736,0.01761364794315512,0.02652679504082624,0.03549967409270049
Faroe Islands,0.030549353128099734,0.4303344782963783,0.09641557069234787,0.03728893587934325,0.08808736704774084,0.06494145680070361,0.021699427971990346,0.2613735243777567,0.314031420945742,0.04798647322695174,0.41301602546328714,0.05305381291364684,0.029780520671149252,0.019841973926063565,0.560188894282819,0.5,0.06463105152646015,0.016463635194098485,0.09151351670621247,0.02118392398448471,0.43848728154574185,0.048075014014624606,0.03495459377737913,0.09132148424238547,0.06919200754755402,0.0283408555279695,0.07369924098761906,0.09380733544420479,0.17711230602754527,0.6309966285355993,0.1717669765445632,0.06868946896300694,0.3446257901279821,0.08123074228554135,0.0849253943732079,0.023189718756910505,0.1407562980120773,0.15499010308502958,0.055943111041508065,0.14739903202826599,0.012680731919887436,0.151759238201494,0.02158140927452588,0.509526936101621,0.03896134732148839,0.06865535161219188,0.029934741878443156,0.04069944182482876,0.014470796329571848,0.16274515696049252,0.03498215257608257,0.022326926796330443,0.033543725314671334,0.04478094633678917
Finland,0.313213162069899,0.9161967586982798,0.606958266666089,0.359206322228643,0.5829829957852156,0.5012807818837792,0.24300309646903018,0.8366354525894658,0.8688589461433207,0.42179379586210874,0.9105798019195263,0.44776887926169345,0.3075876180132807,0.22658981617847304,0.948542715566402,0.9353689484735399,0.5,0.19501384675085742,0.5931379347459587,0.23851194655510788,0.9187096234096439,0.42226613054725737,0.34391875571219216,0.5925798793356299,0.5182614786005195,0.2968267714823795,0.5352015674912007,0.5997052654638613,0.7569831802713245,0.9611618879368213,0.7500896175963452,0.5163065174465203,0.8838596445518655,0.561316037672732,0.5732231093866551,0.2557194037304996,0.7033336968091999,0.7263652906065323,0.46167406512459913,0.7144504043452409,0.15674307173700924,0.7213919939483826,0.24197916524647,0.9376351116796393,0.36977120061014734,0.5161732966087329,0.3087227124573471,0.38042517306979934,0.1752596374772336,0.7377492919022879,0.34410305011690034,0.24840524505514755,0.33435790144845084,0.4042200773292987
France,0.6530820633608386,0.9783214280414914,0.8643967765652467,0.6982427465072586,0.8523037946334988,0.8057891448049517,0.5699064629611608,0.9548325269495053,0.9647247694805541,0.7506983899248726,0.9767628016159137,0.7699564047427755,0.6471038084620885,0.5473790169418453,0.9870283083117887,0.9835363648059016,0.8049861532491425,0.5,0.857503432010524,0.5638739500498184,0.9790141351719599,0.7510606170054165,0.6839264269416941,0.8572206965537993,0.8162032580559068,0.6353643421749589,0.8261802483448043,0.8608049447956669,0.9278394281709353,0.9903058894151984,0.9253142996862554,0.8150258463760414,0.9691491245497387,0.8408089425175682,0.8471949814723959,0.5864762361146382,0.9072893459433221,0.9163696635160732,0.7797395876400167,0.9117226576403944,0.43415730341697834,0.9144429270728088,0.5685396082586291,0.9841422630822426,0.7077654503360185,0.8149454112106577,0.6483186904823326,0.7170774228680326,0.46728540471369406,0.9207117902890697,0.6841029395155348,0.5770362685487838,0.6746328445829783,0.736885388188512
Georgia,0.2382872328882946,0.8823429424470102,0.5143938923774423,0.2777272446471233,0.4895211010648177,0.4080989958827887,0.18045945703663205,0.7784146466585512,0.8196465314755583,0.33350678371570136,0.8747670698614397,0.35740565855414513,0.23354978522641145,0.16733677141773834,0.9267103754320584,0.9084864832937876,0.40686206525404134,0.14249656798947608,0.5,0.1768541764052778,0.8857443321335394,0.3339373515419088,0.2644761420941353,0.49942200922843333,0.4246106440105215,0.22453916676415367,0.4412937349991939,0.506820687685884,0.6811925336647109,0.9443696138138821,0.6730775466714322,0.4226989773311739,0.8392348664677254,0.46743418919953306,0.479526674676701,0.19072748273743886,0.6192275238843628,0.6454975708836111,0.3703867986937948,0.6318461705495283,0.11308429139151342,0.6397833892845654,0.17963652532538915,0.9116061528351769,0.2869688889666398,0.42256880875464803,0.23450419120346822,0.2963589988907237,0.1272214196738534,0.6586649307964523,0.2646350370507537,0.18481065774384484,0.2562611523783417,0.3175910373564697
Germany,0.5928392247554388,0.9721483049673101,0.8313743943529773,0.6415377081473239,0.8169601015988439,0.7624172915082371,0.5061422178837751,0.9423648195692792,0.9548585528936111,0.6996099322538147,0.9701593865284703,0.7213495359512855,0.5864801639403562,0.48330294672713914,0.9832921871812599,0.9788160760155152,0.7614880534448921,0.4361260499501815,0.8231458235947221,0.5,0.9730328280061851,0.7000167265255256,0.6259722174559147,0.8228090038223281,0.7745062879176792,0.5740514635410447,0.7861536834127841,0.8270828484873342,0.9086337099399584,0.9875018273663603,0.9055049584843351,0.7731360073913095,0.9604696609628054,0.8033492010425779,0.8108999935008131,0.5231129508856015,0.8833020859175306,0.8944584831681268,0.7324816321763042,0.8887417811055639,0.3724294136950372,0.892086388011062,0.5047488175164251,0.9795920868373057,0.6519579125476279,0.7730424290605961,0.5877707974686726,0.6621994380421311,0.4042120923059843,0.8998138714711809,0.6261634040997812,0.5134265865239444,0.6159315223718638,0.68415722682593
Gibraltar,0.03878806073985882,0.49170501015230433,0.12021473861950509,0.04725661042018562,0.11008124958989597,0.08167380578322754,0.02761943836117599,0.31183847975720663,0.36957624421748814,0.06063359705819605,0.4739716730949289,0.06694255455763216,0.037819974371922825,0.02526832475740646,0.6199255713859874,0.5615127184542581,0.08129037659035608,0.020985864828040147,0.1142556678664606,0.02696717199381493,0.5,0.06074398436582803,0.04432700827104429,0.11402190265098487,0.08691772245036833,0.0360060850520847,0.09246492288168567,0.11704608480061897,0.21606749582283005,0.6864981688005196,0.20984629502558264,0.08629837878487553,0.4024075532356314,0.10170357824237514,0.10622174898459522,0.029504046578899438,0.17340012636747504,0.1902042658117631,0.07053189260564482,0.18125844167478797,0.016180968955066925,0.1864012668490158,0.027470126046005586,0.5708735191633589,0.04935315481925255,0.086256325324307,0.03801419741476229,0.05152997848459574,0.018455904926897717,0.19930570705377493,0.044361616763628695,0.028413158581588962,0.042554523433442515,0.05663349196034066
Greece,0.38422285043058,0.9373349627850144,0.6787475088129301,0.43405318869781356,0.6566742989734534,0.5789831970265135,0.305168051066844,0.875106237476045,0.9006425837444899,0.4995158932506275,0.9330312454193586,0.5259237638206868,0.3780239227276118,0.28614308337236793,0.9618617260529,0.9519249859853754,0.5777338694527426,0.24893938299458357,0.6660626484580912,0.2999832734744744,0.939256015634172,0.5,0.4176563913310449,0.6655482167314503,0.5954533504158704,0.3661017866885235,0.6117126950014827,0.6721035957030741,0.8099504044057614,0.9713133813230728,0.8041706496726714,0.593565981660903,0.9123743352255737,0.6364484717822019,0.6475965503932967,0.31976330412283516,0.7643541305470549,0.7841025987076058,0.539883218621081,0.7739192713346158,0.20275136987935222,0.7798606415286145,0.3039873661294791,0.9536394158079254,0.4452896993181357,0.593437283817085,0.37927656852356073,0.4565433207570755,0.2252512155522224,0.7937665595992199,0.4178550332748826,0.3113837122345211,0.4073182917295814,0.48140001359287815
Hungary,0.4652409565843463,0.954245840757548,0.7465741018390927,0.5167608633254956,0.7272887817385405,0.6572362962365257,0.37979797573640894,0.9071467057864753,0.9266807878323949,0.5818725566941688,0.9510428703480697,0.6073507447312102,0.45870861698924964,0.3585210566037272,0.9723490285912623,0.9650454062226209,0.6560812442878079,0.3160735730583059,0.7355238579058647,0.3740277825440853,0.9556729917289556,0.5823436086689551,0.5,0.7350738701376197,0.6723774310402248,0.44606679833188484,0.6871693502004935,0.7407972454107952,0.8559546914476022,0.9792577051030324,0.8513171825229341,0.6706504436076883,0.9355580291332467,0.7093819052272514,0.7192799664776763,0.3959286815243336,0.8189281861135639,0.835089799761044,0.6206420119812001,0.8267801221430631,0.2617708962076266,0.8316345305114634,0.37848583168809374,0.9663085016415129,0.5281404029548423,0.6705326061468724,0.46003087645995144,0.5394516209584543,0.28845061490050167,0.8429286667083496,0.5002041659500608,0.3866877542183162,0.48933637198318114,0.5641365458312538
Iceland,0.2387071231117511,0.8825827443164506,0.5149713849290478,0.2781912509179249,0.49009885196297864,0.40865757897221855,0.1808016349280128,0.7788131697462107,0.819988047566049,0.3340208847821201,0.8750201253336582,0.357936814950086,0.2339638916201882,0.16765915715058902,0.9268672451735939,0.9086785157576146,0.4074201206643701,0.1427793034462006,0.5005779907715667,0.1771909961776718,0.885978097349015,0.33445178326854974,0.2649261298623804,0.5,0.4251755930818964,0.22494198538731586,0.44186383513992933,0.5073985617882117,0.681694410749028,0.9444909496325725,0.6735860771653452,0.42326325393318054,0.8395465513921415,0.4680097713963193,0.48010372368643234,0.19108459076080941,0.6197724994102934,0.6460264405490719,0.3709261110628716,0.6323838076282406,0.11331638019473124,0.640316033557238,0.17997748549232512,0.911792274570698,0.28744219075219324,0.4231330389522862,0.23491947117009318,0.29684134043679045,0.12747835254544782,0.659184528311336,0.2650851977331592,0.1851592221123284,0.2567020410474353,0.3180923135112888
Israel,0.2977117080351061,0.9104124221920394,0.5893952208029497,0.3425639791034812,0.5651162236548288,0.483017714490529,0.2298137099429274,0.8264001017201968,0.8603054063433809,0.4040802724880109,0.9044482009271329,0.4297753267485047,0.2922461075700052,0.21403939883312836,0.944856613726595,0.930807992452446,0.4817385213994804,0.1837967419440933,0.5753893559894785,0.22549371208232072,0.9130822775496317,0.40454664958412967,0.3276225689597752,0.5748244069181037,0.5,0.2818035409145718,0.5169837597532949,0.5820412987522203,0.7432886112041229,0.9583400484460792,0.7361419866644844,0.49804270746695495,0.8761450391650454,0.5432482631140988,0.5552571820566086,0.2420605197119243,0.6878624825160123,0.7116026748549873,0.44357056371935366,0.69931107916454,0.1473244102493824,0.7064694947252586,0.22882855461648904,0.9332226597870388,0.3529089523318561,0.4979093481262232,0.29334857263664343,0.36335719457266996,0.16494596123047942,0.7233669408387062,0.32780249390787236,0.2350136768689887,0.3182949590932055,0.3867509268469694
Italy,0.519319025169524,0.9628242428211712,0.785329453452604,0.5704393655396549,0.7680771815679353,0.7042414191107764,0.43196697772244874,0.9238509968658998,0.9401029351014271,0.6334487076921989,0.9601967453584727,0.6576333044904741,0.5127554429434338,0.40969809517976974,0.9776129103185053,0.9716591444720306,0.7031732285176204,0.36463565782504115,0.7754608332358462,0.42594853645895536,0.9639939149479153,0.6338982133114766,0.5539332016681152,0.7750580146126842,0.7181964590854281,0.5,0.7317450195502535,0.7801759067339286,0.8806568343215964,0.9832290748049516,0.8767000459366643,0.7166091994413738,0.9474472294862489,0.7519350625433088,0.7608723704134452,0.4487103485761562,0.8488587631601722,0.862796492680145,0.670146895703091,0.8556415900303226,0.3057192662530965,0.8598243011559717,0.43059973364884224,0.9726900135516756,0.5815783580651871,0.7165008544467621,0.514085532764079,0.592596731023133,0.3348465184260987,0.8695241179955379,0.5541349832269548,0.43913305309419665,0.5433693445857072,0.6164583876670197
