,Albania,Andorra,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Czechia,Denmark,England,Estonia,Faroe Islands,Finland,France,Georgia,Germany,Gibraltar,Greece,Hungary,Iceland,Israel,Italy,Kazakhstan,Kosovo,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Moldova,Montenegro,Netherlands,North Macedonia,Northern Ireland,Norway,Poland,Portugal,Republic of Ireland,Romania,San Marino,Scotland,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,Turkiye,Ukraine,Wales
Kazakhstan,0.28370043702433606,0.904712610095288,0.5728539077719845,0.32742597145002544,0.5483463322756685,0.46607309594278606,0.2180059831246356,0.8164329268398142,0.8519361142007436,0.3878274638023743,0.8984112706450068,0.4132056382383743,0.2783900987243077,0.2028287098352771,0.941206717218271,0.926300759012381,0.46479843250879915,0.17381975165519578,0.5587062650008062,0.21384631658721587,0.9075350771183144,0.3882873049985173,0.3128306497995064,0.5581361648600706,0.4830162402467051,0.2682549804497465,0.5,0.565422168067757,0.7301080359471877,0.95554061586569,0.7227313534608689,0.4810614659467575,0.8685797556263409,0.526341897764694,0.5384176382300857,0.22981131111545988,0.6730877456098834,0.6974574119934328,0.42686716133259733,0.6848299550665051,0.13899009756041636,0.6921813694838237,0.2170571795885247,0.9288606985202688,0.33754851118400114,0.48092829709860063,0.27946093279092954,0.34778640837134706,0.15579692071267584,0.7095631854549298,0.3130062329233591,0.22301614072013343,0.30373393493645684,0.370761474058306
Kosovo,0.23337034604038004,0.8794807578910092,0.5075761798951172,0.27228745415560013,0.48270535779932294,0.4015252152250222,0.17645937868812137,0.7736727546135687,0.8155779475185216,0.32746979600698595,0.8717473788844146,0.3511639973738651,0.2287013020134929,0.16356951602082614,0.9248355522179416,0.9061926645557953,0.4002947345361387,0.139195055204333,0.4931793123141161,0.17291715151266576,0.8829539151993812,0.32789640429692596,0.25920275458920483,0.49260143821178826,0.41795870124777973,0.21982409326607144,0.4345778319322431,0.5,0.6752381235040739,0.9429187066148245,0.6670456538357802,0.4160553276609391,0.8355194990833805,0.46064846475845705,0.47272122405936834,0.1865516114319505,0.6127736725824462,0.6392295652544523,0.3640468691035144,0.6254768388892589,0.11037651782281094,0.6334717194073014,0.1756507785455072,0.9093827300731683,0.28141861263280665,0.41592573097953917,0.2296418310120891,0.2907011518860493,0.12422254840971697,0.6525044065890763,0.25935959850961443,0.18073540050201262,0.25109564535396717,0.3117074100123651
Latvia,0.1277110600672686,0.7782589554855834,0.3314429269427117,0.15251360656333846,0.30977329980966617,0.24396051087537843,0.09342664599479615,0.6217996535080821,0.6802012736741367,0.1897516987369751,0.7657603597008663,0.20654150831787266,0.12481178332092542,0.08596893747543813,0.8554453299785167,0.8228876939724549,0.24301681972867561,0.07216057182906464,0.31880746633528917,0.0913662900600415,0.7839325041771699,0.19004959559423854,0.1440453085523978,0.3183055892509719,0.2567113887958771,0.11934316567840363,0.26989196405281235,0.3247618764959262,0.5,0.888204474406246,0.49072104792656146,0.2552203398134718,0.709568332962812,0.29117059889519675,0.30128279723358076,0.09934284494629014,0.43217397012035336,0.4600971948803258,0.21588405376411926,0.4454399815412267,0.05631273650889067,0.45392272926792976,0.09295558499738253,0.828374143297587,0.15850300829607,0.255118954061895,0.12539452843302903,0.16466023841995744,0.06386366871973301,0.47454520796595456,0.14414602942179935,0.09592495536282497,0.13886482254396756,0.1788553001369268
Liechtenstein,0.018094611074699913,0.30640480871820935,0.058734576125518065,0.022149293411470098,0.0534685889453923,0.03902980984780644,0.012805076771996847,0.17145695115728032,0.21117896600427022,0.028632711861416114,0.2915215187110132,0.03172441189930589,0.01763352448985516,0.011699866958469505,0.42688639657306293,0.36900337146440065,0.03883811206317874,0.009694110584801617,0.055630386186117896,0.012498172633639651,0.31350183119948044,0.02868661867692727,0.020742294896967516,0.05550905036742758,0.04165995155392078,0.016770925195048445,0.044459384134309964,0.057081293385175515,0.11179552559375402,0.5,0.10816237489545315,0.0413484942741928,0.2351885208699401,0.04916138105034876,0.0514791363683567,0.013693064128908965,0.08742274046495997,0.09687129652381245,0.03349320111740481,0.09181745603190987,0.007454873278707028,0.09471615610199652,0.012734802905388703,0.37792089035510074,0.023159025201397364,0.041327354285355326,0.01772599061088186,0.024209925205869953,0.008513595108036596,0.10206959216125841,0.02075888950963131,0.01317883573724594,0.01989325081231157,0.026683791676542005
Lithuania,0.1319037296840721,0.7845986281262575,0.33971914080230914,0.15737362460367438,0.3177656008994735,0.25087197124120575,0.09661845000298819,0.6304887062540983,0.6882213419482371,0.19552458089622513,0.7723528476436413,0.2126911065422039,0.12892333929640604,0.08893095138130191,0.8599752578053387,0.8282330234554369,0.2499103824036548,0.07468570031374448,0.32692245332856784,0.09449504151566486,0.7901537049744174,0.19582935032732868,0.14868281747706583,0.32641392283465465,0.2638580133355156,0.12329995406333559,0.27726864653913114,0.33295434616421987,0.5092789520734385,0.8918376251045469,0.5,0.26234010541478137,0.7171581641073399,0.2988907791361796,0.30915415632052085,0.10271386851934586,0.44130516275857157,0.469330724994884,0.22223390879873772,0.454627051616221,0.05831815525808024,0.46313864122447146,0.0961330023213513,0.8335873752239568,0.1635170603492557,0.262236887199648,0.12952244021664366,0.16982975750579715,0.06611915180080297,0.48380886305505055,0.1487862173742708,0.09919277222241778,0.14336348148606964,0.18437211135217865
Luxembourg,0.2993512231775049,0.9110489369349439,0.591288621306982,0.3443293930750191,0.5670393391309942,0.4849730090768992,0.2312024056693818,0.8275204348020263,0.8612436693817208,0.4059669488451906,0.9051226750316952,0.43169506516592254,0.2938681182347005,0.2153594283202622,0.9452631179965765,0.9313105310369931,0.4836934825534796,0.18497415362395864,0.5773010226688261,0.22686399260869042,0.9137016212151244,0.4064340183390969,0.3293495563923116,0.5767367460668195,0.5019572925330451,0.2833908005586262,0.5189385340532425,0.5839446723390609,0.7447796601865281,0.9586515057258072,0.7376598945852186,0.5,0.8769921262637225,0.545190254316968,0.5571897332885181,0.24349982242914078,0.6895409967603464,0.7132067534432974,0.44550378005910024,0.7009547937293243,0.14831063315724835,0.7080904122695717,0.2302130767286828,0.9337089097560509,0.35469891601495035,0.4998666384763976,0.2949741519674277,0.3651702462660426,0.1660271779020811,0.7249308792476977,0.3295299649496247,0.23642414887733856,0.31999617824718213,0.38860945537010466
Malta,0.056538228128644785,0.5895875515697195,0.16868795817084417,0.06860554921014353,0.15518917948596928,0.11666728982345098,0.040473836360774694,0.4022510118758254,0.4654074641218658,0.08747097597995443,0.5722987235060504,0.09628614811260204,0.0551525460770235,0.0370702036483728,0.7077902511010733,0.6553742098720178,0.11614035544813446,0.030850875450261234,0.16076513353227473,0.03953033903719467,0.5975924467643685,0.08762566477442643,0.06444197086675328,0.16045344860785846,0.1238549608349547,0.05255277051375107,0.13142024437365907,0.16448050091661948,0.29043166703718815,0.7648114791300599,0.2828418358926602,0.1230078737362776,0.5,0.1439338277458416,0.1500147699783542,0.043196597797836474,0.23752889187348597,0.25860344567732535,0.10127805811616504,0.2474235382833981,0.023842306278559385,0.2538615783164717,0.040257909461213354,0.663930519812045,0.07157808378065006,0.12295033877626617,0.055430652023721896,0.07465819905970351,0.027164633859776584,0.26988704217146203,0.0644912243963001,0.04162115108936242,0.06191726952122492,0.08185464063773694
Moldova,0.2627653457010787,0.8952245051933979,0.5468718187472714,0.3046365067266656,0.5221171020493114,0.43994587941729835,0.20056131603495794,0.8000967887538322,0.838133091076516,0.36310359258005453,0.888373135685874,0.3878890303611669,0.2577058899286916,0.18630916930692362,0.9350917515766597,0.9187692577144585,0.4386839623272681,0.15919105748243184,0.532565810800467,0.19665079895742196,0.8982964217576249,0.36355152821779807,0.2906180947727485,0.5319902286036808,0.45675173688590115,0.24806493745669123,0.473658102235306,0.539351535241543,0.7088294011048032,0.9508386189496513,0.7011092208638203,0.454809745683032,0.8560661722541585,0.5,0.5121248214272167,0.21167769879447618,0.6494718921182815,0.6747513224110793,0.4012859374549182,0.6616359311426759,0.12684263710806884,0.6692670772127072,0.19966904947130582,0.9215686529286562,0.3143838280866301,0.4546774767297679,0.25872568792901246,0.3242630465540311,0.14242355168840382,0.6873583795501601,0.2907864863370343,0.20527580455997674,0.2819023152809579,0.34650973794177814
Montenegro,0.2534769473413424,0.8905864870284687,0.5348261658922354,0.29445918246497466,0.5100030104878489,0.428030674548499,0.19289642539812182,0.7922251524334227,0.831443685373078,0.35196165368893567,0.8834713107156386,0.37643606336725793,0.24853604439488666,0.1790669530430314,0.9320846239751643,0.9150746056267921,0.4267768906133449,0.15280501852760403,0.5204733253232989,0.18910000649918698,0.8937782510154048,0.3524034496067033,0.2807200335223236,0.5198962763135677,0.44474281794339143,0.23912762958655473,0.46158236176991424,0.5272787759406317,0.6987172027664194,0.9485208636316433,0.6908458436794791,0.442810266711482,0.8499852300216458,0.48787517857278334,0.5,0.20369621925874423,0.6383500086418906,0.6640165931635725,0.38968923559890506,0.6506924218484473,0.12156665154360093,0.6584429667563457,0.19203006774787462,0.9179899616919286,0.304023238801618,0.442678653926862,0.24953175369646455,0.31372586135146135,0.13660087147441485,0.6768404627700214,0.28088496078703873,0.1974752456398182,0.2721872023837784,0.3356086731811592
Netherlands,0.5703299264429981,0.9695308265039518,0.8180038607551026,0.619994941029484,0.802717853331283,0.7452544469588188,0.4830196245370872,0.937129332965686,0.9506986020745242,0.679815347417924,0.9673612667253452,0.7023780833145865,0.5638779329143624,0.46025135473964757,0.9817022891611613,0.9768102812430896,0.7442805962695004,0.4135237638853619,0.809272517262561,0.4768870491143984,0.9704959534211006,0.6802366958771648,0.6040713184756663,0.8089154092391906,0.7579394802880757,0.5512896514238438,0.7701886888845401,0.8134483885680495,0.9006571550537098,0.986306935871091,0.8972861314806542,0.7565001775708592,0.9568034022021634,0.7883223012055238,0.7963037807412556,0.5,0.873422081823434,0.8854004700889172,0.7139675601330407,0.8792593658531982,0.3510729281716865,0.8828514554120168,0.4816278005601998,0.9776580913326004,0.6306808688407582,0.7564018992673317,0.5651868094149513,0.6412039291140473,0.3821428565654517,0.8911595519648081,0.6042666226721674,0.49030159689283154,0.5938241864661199,0.6638336532883737
North Macedonia,0.16133025227450667,0.8217920055535578,0.3944417541408594,0.19123055442927492,0.37093856077981613,0.29773638616576226,0.11925453783657401,0.6835599898264298,0.7364666054171104,0.23529726468899423,0.8111517624226813,0.25484951518698734,0.15780583157250153,0.10998526204528944,0.8860437052343945,0.8592437019879227,0.29666630319080006,0.09271065405667785,0.38077247611563714,0.11669791408246952,0.8265998736325249,0.2356458694529452,0.1810718138864362,0.38022750058970667,0.31213751748398777,0.15114123683982794,0.32691225439011656,0.38722632741755386,0.5678260298796466,0.9125772595350401,0.5586948372414284,0.31045900323965364,0.762471108126514,0.3505281078817185,0.3616499913581093,0.12657791817656605,0.5,0.5282288242357946,0.2656456199496376,0.5134653300538058,0.07270327214679385,0.5220240811590702,0.11867029801355503,0.8637903600025295,0.1983845007131184,0.31034481773340916,0.1585147241520547,0.2057122453812546,0.08226041898863606,0.5426658880391949,0.18119294427387594,0.12235029652923515,0.1748316865625618,0.22250366240457015
Northern Ireland,0.1466152139221644,0.8046320602980498,0.3677887741054465,0.17435526662062073,0.34496900489963817,0.2746541580980045,0.10788357769942376,0.6586188150636341,0.713950406141851,0.21556977210987247,0.7932250464618037,0.23398433437873256,0.14335730864567492,0.09939838412761852,0.8741229918571065,0.8450098969149705,0.2736347093934677,0.08363033648392691,0.35450242911638885,0.10554151683187322,0.8097957341882369,0.21589740129239424,0.16491020023895595,0.3539735594509282,0.28839732514501276,0.13720350731985498,0.3025425880065672,0.3607704347455477,0.5399028051196741,0.9031287034761876,0.5306692750051161,0.2867932465567026,0.7413965543226746,0.32524867758892073,0.3359834068364275,0.1145995299110827,0.47177117576420535,0.5,0.24418619047510307,0.4852140246038305,0.06544118788446095,0.49377978815421564,0.10734825552403403,0.8499360319010351,0.18101920652949935,0.28668414636450973,0.14401239443183927,0.18785584324544352,0.07412000849319621,0.5145069529557289,0.1650226977377683,0.11072126296804526,0.15911881828197963,0.20356326279223685
Norway,0.34716257893895974,0.9272614801422202,0.6429403932968712,0.39527178259667745,0.6197850724553651,0.5395989415603734,0.27236035097527556,0.856560215509518,0.8853919469365816,0.45963579199532484,0.9223232664802201,0.4859825734328449,0.34123023578553063,0.2546311645051192,0.9555439558476704,0.944056888958492,0.5383259348754008,0.2202604123599833,0.6296132013062052,0.2675183678236958,0.9294681073943551,0.4601167813789189,0.3793579880188,0.6290738889371283,0.5564294362806463,0.32985310429690895,0.5731328386674026,0.6359531308964855,0.7841159462358807,0.9665067988825953,0.7777660912012623,0.5544962199408997,0.8987219418838349,0.5987140625450817,0.6103107644010949,0.2860324398669593,0.7343543800503625,0.755813809524897,0.5,0.744730565186434,0.17813145641759973,0.7511924032523905,0.2712570446947347,0.9460360009850521,0.40622495784834145,0.5543644388347915,0.342428083543584,0.4172339003819665,0.19857969019165153,0.7663667306650765,0.3795502867856554,0.2781753091543019,0.3693665898839282,0.4416898193130533
Poland,0.154173217629711,0.8137648932640591,0.3816493077151384,0.18303655779646555,0.35845715442358256,0.2865959197006692,0.11371101116540376,0.6717931413491588,0.7258781506440692,0.22574209507531462,0.802760407576282,0.24475447984756324,0.15077704025519795,0.10482133508569734,0.8804898331727413,0.8526009679717341,0.2855495956547592,0.08827734235960558,0.3681538294504717,0.11125821889443599,0.818741558325212,0.22608072866538426,0.17321987785693693,0.3676161923717593,0.30068892083546,0.14435840996967744,0.3151700449334949,0.37452316111074124,0.5545600184587732,0.9081825439680902,0.545372948383779,0.2990452062706757,0.752576461716602,0.338364068857324,0.3493075781515527,0.12074063414680189,0.48653466994619426,0.5147859753961695,0.25526943481356595,0.5,0.06915376727200971,0.5085689159482844,0.11315044057178762,0.8573265685868794,0.18995596284744576,0.2989333987951493,0.15146003659433027,0.1970489103400446,0.07828370776191038,0.5292678166296806,0.17333686738130555,0.11668192881546106,0.16719509975248203,0.21332309682360198
Portugal,0.7104403635415896,0.9832822169252108,0.8925644842589407,0.7509813675590451,0.8826424289870995,0.8439328873045784,0.6332950222197226,0.9649759413786362,0.972710142253605,0.7969354394911116,0.9820737214495431,0.8135090380426002,0.7050040642158655,0.6118263169036484,0.9900170003044977,0.9873192680801127,0.8432569282629907,0.5658426965830218,0.8869157086084866,0.6275705863049629,0.9838190310449331,0.7972486301206477,0.7382291037923733,0.8866836198052688,0.8526755897506175,0.6942807337469035,0.8610099024395836,0.8896234821771891,0.9436872634911093,0.9925451267212929,0.9416818447419197,0.8516893668427516,0.9761576937214406,0.8731573628919311,0.8784333484563991,0.6489270718283134,0.9272967278532062,0.934558812115539,0.8218685435824002,0.9308462327279904,0.5,0.9330205008410181,0.6319995375604012,0.9877876757791733,0.7594132239176902,0.8516219721747165,0.7061101455805958,0.7676197999735984,0.5334160159856299,0.938020424365089,0.738386890837343,0.6400377253509586,0.7299016318247712,0.784950402190945
Republic of Ireland,0.14975589998998062,0.8085138899425733,0.3735931672196182,0.17796625904068802,0.35061298583793304,0.2796388500396426,0.11030182050780783,0.6641910354078381,0.7190047968912925,0.2198070965786081,0.7972764223900871,0.2384735825867041,0.14644018185666202,0.10164810002705321,0.8768354321891539,0.8482407617985059,0.2786080060516174,0.0855570729271911,0.3602166107154346,0.10791361198893812,0.8135987331509843,0.22013935847138555,0.16836546948853653,0.35968396644276207,0.2935305052747414,0.14017569884402822,0.30781863051617625,0.3665282805926987,0.5460772707320702,0.9052838438980034,0.5368613587755284,0.29190958773042824,0.7461384216835283,0.33073292278729277,0.3415570332436542,0.11714854458798321,0.4779759188409299,0.5062202118457844,0.2488075967476095,0.49143108405171565,0.0669794991589819,0.5,0.10975597519720241,0.8530820623875517,0.18473733229098857,0.29179933752505105,0.14710693596932412,0.19168152707281244,0.07584577397000984,0.5207196861285506,0.16847984853775078,0.11319504258004279,0.1624763527939392,0.20762704951805572
Romania,0.5882460296547511,0.9716293350248794,0.8286945599011369,0.6371576454057111,0.8141024139074026,0.758959305157171,0.5013935629586431,0.9413243798585905,0.954032650602121,0.6956027709218194,0.9696045151389453,0.7175152819307911,0.5818658285723277,0.478560928934465,0.982977228912807,0.9784185907254741,0.75802083475353,0.43146039174137074,0.8203634746746109,0.4952511824835748,0.9725298739539945,0.696012633870521,0.6215141683119062,0.8200225145076748,0.7711714453835109,0.5694002663511577,0.7829428204114752,0.8243492214544927,0.9070444150026175,0.9872651970946112,0.9038669976786486,0.7697869232713173,0.9597420905387867,0.8003309505286942,0.8079699322521253,0.5183721994398002,0.8813297019864449,0.8926517444759658,0.7287429553052653,0.8868495594282123,0.36800046243959894,0.8902440248027976,0.5,0.979208852967486,0.6476352414372721,0.7696923750060625,0.5831606278459607,0.6579372286222602,0.39964587085119546,0.8980883648892243,0.6217062565928109,0.5086799827645333,0.6114280862798873,0.6800382038775697
San Marino,0.02944058624699267,0.4210172253407004,0.09314592506547069,0.03594463009240067,0.08507355677467009,0.06266513899094348,0.020904936488058346,0.2540828400868605,0.30588018153595137,0.04627504741395923,0.4038079432389588,0.05117137578695107,0.028698831959120798,0.01911416154510753,0.5507784267798727,0.4904730638983789,0.06236488832036085,0.015857736917757416,0.08839384716482304,0.020407913162694333,0.4291264808366411,0.046360584192074505,0.033691498358487004,0.088207725429302,0.06677734021296121,0.027309986448324344,0.07113930147973133,0.09061726992683171,0.17162585670241312,0.6220791096448993,0.16641262477604324,0.06629109024394902,0.33606948018795496,0.07843134707134372,0.08201003830807144,0.02234190866739948,0.13620963999747043,0.15006396809896502,0.05396399901494789,0.14267343141312058,0.012212324220826638,0.14691793761244834,0.020791147032513876,0.5,0.03755910155737068,0.06625807939163965,0.02884761809402927,0.03923719483924899,0.013937199664846736,0.1576185150165983,0.03371809610544051,0.021509965550370914,0.03232990412886863,0.043178659664723
Scotland,0.4373456907417263,0.949066496991783,0.7246693468036622,0.4885989508116012,0.7043771623938974,0.6314218993753443,0.3536378719276428,0.897210079076164,0.9186471172179397,0.5542319393999097,0.9455216517684671,0.5801791928953303,0.4308894278535424,0.33303951570786805,0.9691527095455202,0.9610386526785116,0.6302287993898527,0.2922345496639816,0.7130311110333601,0.34804208745237203,0.9506468451807474,0.5547103006818643,0.47185959704515756,0.7125578092478068,0.6470910476681438,0.41842164193481296,0.6624514888159988,0.7185813873671933,0.8414969917039301,0.9768409747986027,0.8364829396507442,0.6453010839850496,0.92842191621935,0.68561617191337,0.6959767611983819,0.36931913115924175,0.8016154992868817,0.8189807934705006,0.5937750421516585,0.8100440371525544,0.24058677608230986,0.8152626677090113,0.352364758562728,0.9624408984426294,0.5,0.6451789753267637,0.432195525089757,0.5113616722136543,0.26588503698922233,0.8274271493071828,0.4720631209708614,0.3603288027759882,0.4612424902547496,0.5362579000043698
Serbia,0.29946312017474186,0.9110921572740373,0.5914175310200195,0.34444983742110996,0.5671702985188692,0.4851062512108765,0.23129723816544417,0.8275965604574202,0.8613074055141767,0.40609559997723227,0.905168475146902,0.43182594263134777,0.29397882561902694,0.21544958359445515,0.9452907123463372,0.9313446483878081,0.48382670339126704,0.18505458878934228,0.577431191245352,0.2269575709394039,0.9137436746756931,0.406562716182915,0.3294673938531276,0.5768669610477138,0.5020906518737768,0.2834991455532378,0.5190717029013995,0.5840742690204608,0.7448810459381051,0.9586726457146446,0.7377631128003521,0.5001333615236023,0.8770496612237337,0.5453225232702321,0.5573213460731379,0.24359810073266835,0.6896551822665908,0.7133158536354902,0.44563556116520864,0.7010666012048506,0.1483780278252836,0.708200662474949,0.23030762499393762,0.9337419206083604,0.3548210246732363,0.5,0.2950851018998785,0.36529391913485615,0.16610105315876625,0.7250372388907759,0.3296478352309194,0.2365204642538334,0.32011226653045427,0.38873620550435406
Slovakia,0.5052391951386248,0.9607535519647573,0.7756757024293944,0.5565783755991358,0.7578867809811551,0.6923695591971329,0.4181950137337624,0.9197903379660929,0.936849674185011,0.62026743990049,0.9579860890293882,0.6448341007731798,0.49866895359778357,0.3961409765376407,0.9763457116546091,0.9700652581215569,0.6912772875426528,0.3516813095176674,0.7654958087965318,0.4122292025313275,0.9619858025852378,0.6207234314764393,0.5399691235400486,0.7650805288299068,0.7066514273633566,0.4859144672359209,0.7205390672090705,0.7703581689879109,0.8746054715669709,0.9822740093891181,0.8704775597833564,0.7050258480325723,0.944569347976278,0.7412743120709875,0.7504682463035354,0.4348131905850487,0.8414852758479453,0.8559876055681608,0.657571916456416,0.8485399634056697,0.29388985441940424,0.852893064030676,0.4168393721540394,0.9711523819059706,0.567804474910243,0.7049148981001215,0.5,0.5789229469409798,0.32241344614504347,0.8629960824604626,0.5401719782230574,0.4253036819039114,0.529355542715423,0.6030490124138433
Slovenia,0.4261941755131875,0.9468238678272733,0.7155081154398383,0.47724906676501644,0.6948250771858563,0.6207816183462544,0.34331839468913594,0.8929417452234681,0.9151848030804207,0.5429761889693745,0.9431322935273367,0.5690692004792545,0.4197797152540112,0.32302072703060003,0.9677644476339782,0.9593005581751712,0.6195748269302007,0.2829225771319674,0.7036410011092764,0.33780056195786884,0.9484700215154043,0.5434566792429246,0.46054837904154566,0.7031586595632097,0.63664280542733,0.40740326897686685,0.6522135916286529,0.7092988481139507,0.8353397615800425,0.9757900747941299,0.8301702424942029,0.6348297537339573,0.9253418009402964,0.675736953445969,0.6862741386485386,0.3587960708859526,0.7942877546187453,0.8121441567545565,0.5827660996180334,0.8029510896599554,0.2323802000264015,0.8083184729271875,0.34206277137773977,0.960762805160751,0.4886383277863458,0.6347060808651438,0.42107705305902027,0.5,0.2571076783259912,0.8208397261502027,0.46075128044846597,0.34991977879028746,0.4499689427696247,0.5249373195432655
Spain,0.6821478597884981,0.9809332711606304,0.8790372199490909,0.7251174079309337,0.868050558325487,0.8254796483768893,0.6016908063528944,0.9601590760846473,0.9689227067656708,0.7744106726730456,0.9795585050338153,0.792343651219637,0.6764223154178494,0.5796000962911536,0.9886033630562644,0.9855292036704283,0.8247403625227664,0.5327145952863059,0.8727785803261466,0.5957879076940156,0.9815440950731024,0.7747487844477776,0.7115493850994984,0.8725216474545521,0.8350540387695206,0.6651534815739014,0.8442030792873242,0.875777451590283,0.936136331280267,0.9914864048919634,0.933880848199197,0.8339728220979189,0.9728353661402234,0.8575764483115963,0.8633991285255851,0.6178571434345483,0.9177395810113639,0.9258799915068039,0.8014203098083484,0.9217162922380896,0.46658398401436996,0.9241542260299901,0.6003541291488045,0.9860628003351533,0.7341149630107777,0.8338989468412338,0.6775865538549565,0.7428923216740089,0.5,0.9297661826410923,0.7117169738248462,0.6086555247240082,0.7027149628066702,0.7614940754800812
Sweden,0.1395007119523095,0.7953459771273346,0.35439886261243303,0.16615676607972643,0.3319736355027587,0.2632431153741855,0.10242295679977952,0.6454506337766684,0.7019506858768598,0.20591662518390527,0.7835426302856046,0.22374178799114666,0.13637563286792406,0.09432183995283332,0.8675963868397073,0.8372548430395076,0.2622507080977122,0.0792882097109302,0.3413350692035476,0.10018612852881918,0.8006942929462252,0.20623344040078004,0.15707133329165043,0.340815471688664,0.2766330591612938,0.13047588200446208,0.2904368145450701,0.3474955934109237,0.5254547920340454,0.8979304078387417,0.5161911369449493,0.27506912075230233,0.730112957828538,0.3126416204498399,0.3231595372299786,0.10884044803519186,0.4573341119608051,0.48549304704427104,0.23363326933492348,0.4707321833703194,0.06197957563491097,0.4792803138714494,0.10191163511077563,0.8423814849834017,0.1725728506928172,0.2749627611092241,0.1370039175395374,0.17916027384979738,0.07023381735890769,0.5,0.1571794898113051,0.10513393686650166,0.1515052958607526,0.19431458056766734
Switzerland,0.46503778308759475,0.9542101713990481,0.7464195569376234,0.5165569240064508,0.7271267747243125,0.6570522972449334,0.37960562825674093,0.9070778940405705,0.9266252814897101,0.5816738516500314,0.9510048322013938,0.6071559730882121,0.4585058502707881,0.3583332589325682,0.9723270629723473,0.9650178474239174,0.6558969498830997,0.31589706048446525,0.7353649629492464,0.37383659590021884,0.9556383832363713,0.5821449667251174,0.4997958340499392,0.7349148022668408,0.6721975060921277,0.4458650167730453,0.6869937670766408,0.7406404014903856,0.8558539705782006,0.9792411104903687,0.8512137826257292,0.6704700350503754,0.9355087756036998,0.7092135136629658,0.7191150392129613,0.3957333773278327,0.8188070557261241,0.8349773022622318,0.6204497132143447,0.8266631326186944,0.26161310916265706,0.8315201514622493,0.378293743407189,0.9662819038945595,0.5279368790291386,0.6703521647690807,0.4598280217769426,0.5392487195515341,0.2882830261751538,0.8428205101886949,0.5,0.38649409187903144,0.4891323006755556,0.5639357287064878
Turkiye,0.5798105782067923,0.9706563203235674,0.8237088239588116,0.6290924141419753,0.8087899754706104,0.7525500119813584,0.49271322762792885,0.9393768597697246,0.952485643525364,0.6882009198347002,0.9685643029596016,0.7104244489280989,0.5733944604551506,0.469903349005443,0.982386352056845,0.9776730732036696,0.7515947549448524,0.42296373145121635,0.8151893422561551,0.48657341347605565,0.9715868414184111,0.6886162877654789,0.6133122457816839,0.8148407778876716,0.7649863231310113,0.5608669469058034,0.7769838592798666,0.8192645994979875,0.9040750446371749,0.9868211642627541,0.9008072277775823,0.7635758511226614,0.9583788489106375,0.7947241954400233,0.8025247543601819,0.5096984031071685,0.8776497034707648,0.8892787370319548,0.7218246908456981,0.883318071184539,0.35996227464904135,0.8868049574199571,0.4913200172354667,0.9784900344496292,0.6396711972240118,0.7634795357461664,0.5746963180960886,0.6500802212097125,0.39134447527599187,0.8948660631334984,0.6135059081209685,0.5,0.6031471567053851,0.6724361043765519
Ukraine,0.4758688069695539,0.9560727693996398,0.7545603914473804,0.5274048988553461,0.7356676374427962,0.6667813488493757,0.3898970886540347,0.9106782311337933,0.9295270827279487,0.5922141513203855,0.9529913908554156,0.6174764488363608,0.4693182062736154,0.36839045850708835,0.9734732049591737,0.9664562746853288,0.6656420985515491,0.32536715541702155,0.7437388476216583,0.3840684776281361,0.9574454765665574,0.5926817082704187,0.5106636280168189,0.7432979589525647,0.6817050409067945,0.45663065541429276,0.6962660650635433,0.7489043546460329,0.8611351774560324,0.9801067491876884,0.8566365185139303,0.6800038217528178,0.9380827304787752,0.7180976847190421,0.7278127976162215,0.40617581353388005,0.8251683134374382,0.8408811817180203,0.6306334101160718,0.832804900247518,0.27009836817522875,0.8375236472060609,0.38857191372011274,0.9676700958711313,0.5387575097452504,0.6798877334695458,0.47064445728457716,0.5500310572303753,0.2972850371933298,0.8484947041392474,0.5108676993244443,0.39685284329461495,0.5,0.5745961003215927
Wales,0.40197849788647055,0.9415673639005787,0.6947574538315372,0.45241972538157815,0.6732547313265295,0.5970131009283127,0.32117589509197053,0.8830170291877689,0.9071075939307529,0.5181165321702336,0.9375349491156544,0.5444380413944861,0.3956771781160004,0.30158611781572414,0.9645003259072994,0.9552190536632108,0.5957799226707012,0.26311461181148793,0.6824089626435302,0.31584277317407,0.9433665080396593,0.5185999864071218,0.43586345416874617,0.6819076864887111,0.6132490731530306,0.3835416123329803,0.6292385259416939,0.6882925899876349,0.8211446998630731,0.973316208323458,0.8156278886478213,0.6113905446298954,0.918145359362263,0.6534902620582218,0.6643913268188407,0.33616634671162615,0.7774963375954299,0.7964367372077632,0.5583101806869468,0.7866769031763979,0.2150495978090551,0.7923729504819442,0.31996179612243025,0.956821340335277,0.46374209999563015,0.6112637944956459,0.3969509875861566,0.4750626804567345,0.2385059245199188,0.8056854194323326,0.4360642712935123,0.3275638956234481,0.4254038996784073,0.5
